ids,status,assigne
103c9240-382f-11e9-8baa-0ed4cc82c482 ,,
10666934-1100-4b47-b363-8a1ba0af98af ,DONE,Vitali Nikos
14654c1b-40ef-4041-8a19-37816a3f4ebf ,DONE,Vitali Nikos
1a3ef76e-6a6c-11e9-8c79-0e6deef80380 ,,
1fce8baa-403c-11ea-9179-12e4b01f6a99 ,,
22d24a66-6269-4231-b35b-731a949629e0 ,,
23fe8684-2a2e-4c3f-8145-db3d6f9dc6b2 ,,
3314f694-1ba7-467e-ae0d-9f7e38fb99c4 ,,
3eacc565-af11-48f1-860a-40a396598f5a ,,
427bbcb5-2841-4887-a162-e73d32d1fe44 ,,
48a543ea-c255-11e8-9273-0ef1982c1e4a ,,
4d996450-7441-47fe-b227-4bd11db10f39 ,,
50623274-534a-4650-a80d-577c94c8cfb5 ,,
511a800c-dde4-11e8-8544-0ed4cc82c482 ,,
565a5e53-d2af-41f1-9aad-cc04ba256474 ,,
61356439-6333-3266-2d34-3961322d3131 ,,
628e895c-875d-49f0-969f-4cf5fcdb3f8a ,,
6d633b2a-349d-11eb-9a51-0e74c3dacc2f ,,
756ac337-8bd6-4f02-99a5-3390a666cef0 ,,
7d1bab97-84f9-4707-b7a1-afb587b0ddd4 ,,
85662618-a31b-45cf-be29-7fde2cc9a224 ,,
86697ad7-3f57-11ea-bb5c-0e0b01f44cf7 ,,
89ee3e3f-af90-11e8-a933-0ea3bb4200ce ,,
8af5d19b-1056-4535-9eb6-5f5819a8bece ,,
8bdf7900-d119-4311-893b-5d98efbcb35f ,,
8c0843f8-af90-4353-9e0b-b46836e0c192 ,,
9b73f5b5-d5f5-11e8-8544-0ed4cc82c482 ,,
a0d0a365-468d-4ac2-9882-d6639ca53ebb ,,
a17d62e8-9f03-45e1-8aa6-f7b7a1cbcc37 ,,
a3e431e5-aacd-11e8-9273-0ef1982c1e4a ,,
add34596-c9d4-43d9-b2ad-f18ec7132efd ,,
